title;front_cover;summary;isbn;npages;datepub;language_code;genre_name;location_code;editor_name;;;
L'étranger;l_etranger.jpg;<p>« Quand la sonnerie a encore retenti, que la porte du box s'est ouverte, c'est le silence de la salle qui est monté vers moi, le silence, et cette singulière sensation que j'ai eue lorsque j'ai constaté que le jeune journaliste avait détourné les yeux. Je n'ai pas regardé du côté de Marie. Je n'en ai pas eu le temps parce que le président m'a dit dans une forme bizarre que j'aurais la tête tranchée sur une place publique au nom du peuple français... »</p><p>Condamné à mort, Meursault. Sur une plage algérienne, il a tué un Arabe. À cause du soleil, dira-t-il, parce qu'il faisait chaud. On n'en tirera rien d'autre. Rien ne le fera plus réagir : ni l'annonce de sa condamnation, ni la mort de sa mère, ni les paroles du prêtre avant la fin. Comme si, sur cette plage, il avait soudain eu la révélation de l'universelle équivalence du tout et du rien. La conscience de n'être sur la terre qu'en sursis, d'une mort qui, quoi qu'il arrive, arrivera, sans espoir de salut. Et comment être autre chose qu'indifférent à tout après ça ?</p><p>Étranger sur la terre, étranger à lui-même, Meursault le bien nommé pose les questions qui deviendront un leitmotiv dans l'oeuvre de Camus. De La Peste à La Chute, mais aussi dans ses pièces et dans ses essais, celui qui allait devenir Prix Nobel de littérature en 1957 ne cessera de s'interroger sur le sens de l'existence. Sa mort violente en 1960 contribua quelque peu à rendre mythique ce maître à penser de toute une génération.</p>;978-2070360024;191;1971;fr;;;Gallimard;;;
François le champi;NULL;NULL;NULL;NULL;NULL;;;;;;;
La peste;NULL;NULL;NULL;NULL;NULL;;;;;;;
Le mythe de Sysiphe;NULL;NULL;NULL;NULL;NULL;;;;;;;
Colline;;<p>C'est l'histoire d'un hameau, les Bastides blanches, situé à l'ombre des monts de Lure, dans lequel vivent une douzaine de personnes, rassemblées dans les quatre maisons situées autour de la fontaine du village. </p><p>Le roman débute sur la venue d'un sanglier, que l'on essaie de tuer mais qui parvient à s'échapper. </p><p>Plus tard, lorsque la fontaine du hameau, qui avait alimenté les habitants depuis très longtemps, va se tarir, tout commence à aller mal. À cette même période, l'aîné du village, Janet, paralysé et alité, commence à parler de manière peu compréhensible. Il ne faudra pas longtemps pour que les autres habitants pensent que Janet est à l'origine de leurs malheurs. En effet, en plus de la fontaine asséchée, une petite fille tombe malade, un incendie manque de raser le hameau. </p><p>Les habitants veulent mettre fin à la déchéance de Janet en le tuant. Pour eux, il s'agit d'une sorte d'euthanasie, mais pour le lecteur l'acte s'apparente à un meurtre. </p><p>Le roman se finit avec une nouvelle venue du sanglier. Cette fois-ci, on parvient à l'abattre à coup de chevrotines. Cette mort fait évidemment contrepoint à la mort de Janet.</p>;;199;1929;fr;Roman;l1;Grasset;;;
Un de Baumugnes;;<p>Un ouvrier agricole, Amédée, se louant de ferme en ferme, raconte sa rencontre avec un jeune homme, Albin, ouvrier agricole également. Celui-ci lui fait part, après quelques verres bus dans une taverne, de ses remords : quelque temps plus tôt, Albin avait connu aux champs un homme d'assez mauvaises mœurs, prénommé Louis. Les deux hommes avaient rencontré une jeune femme, Angèle, qu'Albin, trop timide, n'avait pas osé aborder. Son compagnon, en revanche, était parvenu à la séduire puis l'avait entraînée à Marseille où il l'avait forcée à se prostituer.</p><p>Après qu'Albin eut confié son secret à Amédée, celui-ci décide de retrouver la jeune femme. Il se fait pour cela embaucher – non sans mal – à la Douloire, l'exploitation agricole des parents de la fugitive. Après quelques mois, il découvre qu'Angèle est enfermée quelque part dans la ferme avec son jeune fils, Pancrace, dont elle ne connaît pas le père.</p><p>Il se rend alors à la ferme où il avait envoyé Albin et le met au courant de ce qu'il a découvert. Le jeune homme décide d'aller immédiatement chercher la jeune fille et de l'emmener chez lui, à Baumugnes.</p><p>Après plusieurs jours à chercher la jeune femme, les deux hommes décident d'une nuit pour partir avec Angèle. Tout se passe bien jusqu'à ce que Clarius, le père d'Angèle, se réveille et arrive avec son fusil. L'homme ayant un bras en écharpe, Amédée arrive à le désarmer et les quatre (les hommes, Angèle et le bébé) s'en vont. Au petit jour, Amédée ayant réfléchi toute la nuit décide de retourner à la Douloire, craignant que leur fuite n'entraîne le suicide du père. Albin et Angèle comprennent à demi-mot et se joignent à lui. Arrivés là, ils sont reçus par le fusil du père qui finalement ne tire pas et les laisse repartir.</p><p>Quelques années plus tard, Amédée repasse par la Douloire et rencontre une petite fille qui lui dira qu'elle est ici « chez son pépé » mais qu'elle est de Baumugnes. Il comprend alors que la famille s'est réconciliée et agrandie. Il décide alors de continuer sa route, chargeant la petite fille de saluer Albin de sa part.</p>;;228;1929;fr;Roman;l1;Grasset;;;
Regain;;<p>Au village d'Aubignane, il ne reste que trois habitants : le vieux Gaubert, la vieille « Mamèche » et Panturle, un homme dans la force de l'âge. Le jour où Gaubert part vivre chez son fils, Panturle se retrouve seul avec la Mamèche. Il souffre de cette solitude. Le jour même, la Mamèche lui dit qu'elle va lui amener une femme. Puis elle disparaît...</p><p>Panturle est désormais le seul habitant du village, il vit essentiellement de la chasse.</p><p>Un soir, devant chez lui s'arrête un homme accompagné d'une jeune femme. Ils frappent à la porte, il n'ouvre pas. Lorsqu'ils s'éloignent, il les suit dans la nuit. En les filant, il manque se noyer en tombant dans un gros ruisseau. Ils le sauvent, et le traînent sur la berge, inconscient mais sauf. Lorsqu'il reprend conscience, la femme est près de lui. Ils parlent longuement, puis « elle se renverse dans ce bras [...] et se couche dans l'herbe ».</p><p>Au matin, Panturle dit « Viens, on va à la maison ». Elle s'appelle Arsule, elle le suit.</p><p>Ils vivent ensemble, Panturle devient cultivateur. Une foi nouvelle l'anime. Arsule est maintenant la femme dans le logis de l'homme, qui n'est plus solitaire. L'amour est là, sans déclarations, tranquille et solide.</p><p>Au grand marché, ils vendent des boisseaux de grains de blé, un blé magnifique né des soins laborieux de Panturle.</p><p>Un jour l'homme, Gédémus, un rémouleur, reparaît à Aubignane et réclame un dédommagement parce qu'il va devoir acheter un âne pour tirer sa meule, à la place d'Arsule. Panturle lui donne l'argent qu'il demande, ils trinquent ensemble, et Gédémus disparaît.</p><p>Finalement, une deuxième famille s’installe dans le village, qui va renaître grâce au labeur et à la volonté des hommes.</p><p>Arsule attend leur premier enfant.</p>;9782246123392;241;1930;fr;Roman;l1;Grasset;;;
Que ma joie demeure;;<p>Ce roman parle d'un hameau agricole sur un plateau de Haute Provence, le plateau Grémone, au début du xxe siècle. Avec la rencontre de Bobi, acrobate itinérant, Jourdan, fermier qui vit le grand malheur de la vie comme une lèpre, tente de ramener la joie, la spontanéité et la beauté de nature sauvage sur ce plateau. Bobi leur apprend la nécessité de l'inutile, du temps… comme l'étoile Orion-fleur-de-carotte, la nature au printemps, la présence d'un cerf, la beauté d'un champ de narcisses ou de pervenches...</p><p>Dans ce roman-poème, Giono chante les bonheurs de la terre, de la nature. On est partagé, dans sa compréhension, entre une valorisation du retour à la terre dans une visée quasi agrariste, et un collectivisme presque communiste, avec par exemple la mise en commun des biens.</p><p>Que ma joie demeure est écrit dans un style à la fois simple et riche. Le vocabulaire utilisé, faisant référence à de nombreux outils ou éléments culturels liés à la Provence du début du xxe siècle, peut toutefois paraître difficile à comprendre, formant dans cette précision une poésie quasi-surréaliste.</p>;;;1936;fr;Roman;l1;Grasset;;;
L'Homme qui plantait des arbres;l_homme_qui_plantait_des_arbres.jpg;<p>L'Homme qui plantait des arbres est une nouvelle de langue française écrite en 1953 par l'écrivain français Jean Giono pour« faire aimer à planter des arbres », selon ses termes. Il s'agit de l'histoire, présentée comme authentique, du berger Elzéard Bouffier, personnage pourtant de fiction, qui fait revivre sa région, localisée en Haute Provence, entre 1913 et 1947, en plantant des arbres.</p><p>Écrite à la suite d'une commande du magazine américain Reader's Digest, la nouvelle a eu un retentissement mondial. Elle est aujourd'hui considérée comme un manifeste à part entière de la cause écologiste. Beaucoup de personnes ont cru que le personnage d'Elzéard Bouffier avait vraiment existé, croyance sur laquelle Giono n'a pas manqué de jouer.</p><p>La nouvelle véhicule de nombreux messages : écologiques, humanistes et même politiques. L'histoire d'Elzéard Bouffier est en effet considérée dans la littérature écologiste comme une parabole de l'action positive de l'homme sur son milieu et de l'harmonie qui peut s'ensuivre.</p><p>L'Homme qui plantait des arbres est aujourd'hui reconnu comme une œuvre majeure de la littérature de jeunesse et elle est, à ce titre, et pour son message écologique de développement durable, étudiée en classe.</p>;;;1973;fr;Nouvelle;l1;Gallimard;;;
Belle et Sébastien;;C’est l’histoire d’une rencontre entre un enfant solitaire et un chien sauvage. L’histoire de Sébastien qui apprivoise Belle. Le récit d’un petit garçon à la recherche de sa mère, d’un vieil homme à la recherche de son passé, d’un résistant à la recherche de l’amour, d’une jeune femme en quête d’aventure, d’un lieutenant allemand à la recherche du pardon. L’histoire se déroule dans les Alpes au cœur de la Seconde Guerre Mondiale. Le tournage effectué en haute Maurienne Vanoise, s’étale sur trois périodes, presque une année entière.;;;;;Roman;;;;;
